	msms_score	matched_peaks	feature_id	reference_id	short_inchikey
509	0.8008574694833778	25	67	366584	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
510	0.8018959380190793	12	191	366110	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
511	0.7889835553944073	12	191	366584	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
512	0.824383802100546	5	39	10120	Arginine - 20.00 eV
513	0.7835868897157094	7	39	10121	Arginine - 30.00 eV
514	0.7877523345496177	5	39	33438	N-.alpha.-Acetyl-L-ornithine
515	0.9439504452249474	15	39	37617	(-)-Perillyl alcohol
516	0.9217211042179888	5	72	105057	Dihydrotanshinone I CollisionEnergy:102040
517	0.7393486141434383	8	72	116395	Dihydrotanshinone I CollisionEnergy:205060
518	0.7134039852111643	7	72	122129	dihydrotanshinone I
519	0.7524628547098278	5	27	7849	5,6-dimethoxy-11-methyl-2-oxa-11-azatetracyclo[8.7.1.0,?.0?,?]octadeca-1(18),3,5,7,14,16-hexaen-17-ol
520	0.9528515831657952	9	27	10893	discretamine
521	0.9639370872459525	9	27	10894	(-)-stepholidine
522	0.7967661733899567	8	27	10897	salutaridine
523	0.7236518468190984	6	27	99477	"""2,9-Dihydroxy-1,10-dimethoxyaporphine CollisionEnergy:102040"""
524	0.7225197668081474	6	27	101297	Boldine CollisionEnergy:102040
525	0.7369576238857324	5	27	215205	L-Sinoacutine
526	0.7446042451852701	5	27	215243	L-Sinoacutine
527	0.7537333633157008	5	27	215282	L-Sinoacutine
528	0.7439648149109405	5	27	215321	L-Sinoacutine
529	0.6710057484421255	5	27	378132	Boldine
530	0.6703911245448535	5	27	382256	Boldine
531	0.671776778704359	7	27	383499	Boldine
532	0.6995605569954201	6	27	385411	Boldine
533	0.8935824164231916	7	148	6102	Arginine propyl ester
534	0.8533596825801798	31	87	366159	Verrucarol
535	0.8729323811296399	28	87	366280	Verrucarol
536	0.8283345385171907	28	327	29345	B10A30 Faulkner legacy library looks like sterol or lipid needs to be verified
537	0.7000443352507576	10	124	35021	15-Deoxy-.DELTA.12,14-prostaglandin J2-2-glycerol ester
538	0.6891670480188106	12	38	4607	O-methylisopiline
539	0.6891670480188106	12	38	10835	O-methylisopiline
540	0.678284605936886	15	55	365981	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
541	0.680297314088234	15	55	366670	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
542	0.7252757441047575	10	182	21065	1-[(2E,4E)-6,7-Dihydroxy-2,4-octadienoyl]prolyl-N-methylvalyl-N~2~-methylalaninamide
543	0.7158552581999372	21	182	458721	1-[(2E,4E)-6,7-Dihydroxy-2,4-octadienoyl]prolyl-N-methylvalyl-N2-methylalaninamide
544	0.6743080852380602	15	182	458722	1-[(2E,4E)-6,7-Dihydroxy-2,4-octadienoyl]prolyl-N-methylvalyl-N2-methylalaninamide
545	0.8934511277586358	11	110	39470	hyocholic acid
546	0.7742427957408753	50	90	2512	Putative_Alantolactone
547	0.9435589574472484	30	90	7562	9a-hydroxy-3,4a,5-trimethyl-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
548	0.8337901415195279	46	90	21527	Naphtho[2,3-b]furan-2(4H)-one, 4a,5,6,7,8,8a,9,9a-octahydro-9a-hydroxy-3,4a,5-trimethyl-, (4aR,5S,8aS,9aR)-
549	0.6859735214704442	46	90	21558	7,8-Bis(hydroxymethyl)-1,4a-dimethyl-3,4,4a,5,6,7-hexahydro-2H-benzo[7]annulen-2-one
550	0.8405521897249328	41	90	21978	2(3H)-Naphthalenone, 4,4a,5,6,7,8-hexahydro-3,6-dihydroxy-4a,5-dimethyl-3-(1-methylethenyl)-, (3S,4aR,5R,6R)-
551	0.7607328015592587	43	90	106722	Isoalantolactone CollisionEnergy:102040
552	0.898580180233209	44	90	122119	asterolide
553	0.864718118927835	28	90	405326	(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
554	0.9461498406705484	5	90	406570	(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
555	0.9402661668050935	29	90	407128	(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
556	0.955132840202556	25	90	407187	(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
557	0.7160759655758652	33	90	407990	(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
558	0.7890119763940454	57	90	436239	COSTUNOLIDE
559	0.8792781416955314	9	102	6102	Arginine propyl ester
560	0.9995278676226428	8	141	5102	sphingosin C16 (Artifact)-emf
561	0.7932562151279543	8	141	401938	2-[dodecyl(2-hydroxyethyl)amino]ethanol
562	0.9986600176202963	8	141	404801	2-[dodecyl(2-hydroxyethyl)amino]ethanol
563	0.8541604109068683	25	101	366110	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
564	0.8408940326970041	25	101	366584	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
565	0.8376904223629503	9	393	10659	Pheophytin a
566	0.8968387051411817	16	165	7031	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
567	0.9898728793721333	16	165	102039	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:102040"""
568	0.9873274887662588	16	165	108440	Zerumbone CollisionEnergy:102040
569	0.9591993121898881	18	165	113373	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:205060"""
570	0.6573152779085658	42	125	24664	3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid [IIN-based on: CCMSLIB00000846465]
571	0.7563948919867725	11	125	34440	Benzoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-
